,text
0,"The Game Awards 2024 was an award show to honor the best video games of 2024. It was the eleventh show hosted by Geoff Keighley, creator and producer of the Game Awards, and held with a live audience at the Peacock Theater in Los Angeles on December 12, 2024, and live streamed across online platforms globally. It featured musical performances from d4vd, Royal & the Serpent, Snoop Dogg, and Twenty One Pilots, and presentations from celebrity guests including Harrison Ford, Hideo Kojima, and Aaron Paul."
1,"Astro Bot and Final Fantasy VII Rebirth led the nominees with seven each, and the former led the show with four wins, including Game of the Year. The inaugural Game Changer award honored Amir Satvat for helping workers in the industry find jobs amid mass layoffs. Several new games were announced, including Elden Ring Nightreign, Intergalactic: The Heretic Prophet, and The Witcher IV. The show was viewed by over 154 million streams, the most in its history. Journalists praised the game announcements, developer speeches, and deserving winners, though the eligibility of downloadable content led to mixed responses."
2,"As with previous iterations of the Game Awards, the 2024 show was hosted and produced by Canadian games journalist Geoff Keighley. He returned as an executive producer alongside Kimmie Kim, while Richard Preuss returned as director and LeRoy Bennett as creative director and production designer, and Michael E. Peter joined as co-executive producer. The presentation, celebrating the show's tenth anniversary, took place at the Peacock Theater in Los Angeles on December 12, 2024, and was live streamed across more than 30 online platforms, including Facebook, Instagram, Steam, TikTok, Twitch, Twitter, and YouTube. Alternative live streams offering American Sign Language and audio descriptions were also available on YouTube."
3,"The 2024 stage featured more LED displays than its predecessors, an intentional choice by Bennett to change the show's look each year. Sydnee Goodman returned as host of the 30-minute preshow, titled Opening Act. Public tickets became available for purchase on November 1. Future Class organizer Emily Bouchac indicated that the Future Class initiative—an annual list of 50 individuals from the industry who best represent its future, introduced in 2020—would not induct new members in 2024, instead focusing on valuing existing alumni."
4,"Preceding the Game Awards, several announcements were made during broadcasts by Wholesome Games and the Latin American Games Showcase on December 10, and Day of the Devs and the Women-Led Games Showcase on December 11. Fewer film and television announcements were made during the Game Awards 2024, instead focusing almost primarily on games; a preview for Squid Game's second season was aired, but considered secondary to the promotion of the game Squid Game: Unleashed. Announcements on released and upcoming games were made for:"
5,New games announced included:
6,"To promote its own game without the budget necessary for the Game Awards, Pengonauts Studio created its own humorous show with Joystick Ventures: the Game Awards for Games Who Can't Afford the Game Awards (TGAGWCAGA). The ceremony on December 13 showcased more than 70 games out of 600 submitted, with specific awards like ""Most Likely to Make You Quit Your Job and Become an Artist""."
7,"Nominees for the show's 29 categories were announced on November 18, 2024. Any game released for public consumption on or before November 22 was eligible for consideration, including DLC, expansions, remakes, remasters, and seasonal content. The nominees were compiled by a jury panel composed of members from over 130 media outlets globally; ballots were due by November 12. Winners were determined between the jury (90 percent) and public voting (10 percent); the latter was held via the official website and on Discord until December 11. The exception was the Players' Voice award, fully nominated and voted-on by the public, for which voting opened on December 2. Specialized juries decided the nominees for categories such as accessibility, adaptation, and esports. Two awards—Best Esports Coach and Best Esports Event—were discontinued. Approximately 112 million public votes were cast overall, a 25% increase from 2023."
8,"As with the preceding year, the Game Awards partnered with map developer Studio 568 and artists Nighttimes and Spiral House to create an in-game hub world in Fortnite, allowing players to vote from November 25 to December 11 for their favorite user-created islands among ten nominees selected by Keighley and his team; the winner was announced during the ceremony. The hub world opened with a photorealistic ""MetaHuman"" model of Keighley, for which he was scanned in to Unreal Editor for Fortnite at 3Lateral in Manchester. Several critics found the model strange and uncanny. Keighley saw the event as ""a prototype"" for blending the Game Awards and in-game worlds."
9,"The winners were announced during the awards ceremony on December 12, 2024. Astro Bot became the third game published by Sony Interactive Entertainment to win Game of the Year (after God of War in 2018 and The Last of Us Part II in 2020); its nomination marked Sony's ninth consecutive year in the category and thirteenth nomination overall. It was the second Best Family Game nominee to win the top prize (after It Takes Two in 2021). Melina Juergens became the first two-time Best Performance winner, having won for the same role in 2017. The 2024 ceremony introduced the Game Changer award for those who have positively impacted the industry. The inaugural honor was awarded to Amir Satvat for helping an estimated 3,000 developers find jobs amid mass layoffs. Faker's Best Esports Athlete win is his second consecutive and third overall, and League of Legends's Best Esports Game win is Riot Games's sixth consecutive and the game's fourth overall."
10,"Winners are listed first, highlighted in boldface, and indicated with a double dagger (‡)."
11,"Astro Bot and Final Fantasy VII Rebirth led the show with seven nominations each, followed by Metaphor: ReFantazio with six. Sony Interactive Entertainment led the publishers with 15 nominations, followed by Square Enix with 11 and Sega with 9. In addition to video game publishers, Amazon MGM Studios and Netflix both received two nominations for their television series in Best Adaptation."
12,"Astro Bot led the show with four wins (and its publisher Sony Interactive Entertainment with six), followed by Balatro (Playstack) and Metaphor: ReFantazio (Sega) with three. The 2024 show was Sony's fourth time leading the Game Awards, more than any other publisher to date."
13,"The following individuals, listed in order of appearance, presented awards or introduced trailers. All other awards were presented by Keighley or Goodman. Statler and Waldorf also performed comedy skits throughout the show. Keighley and his team monitored the ongoing SAG-AFTRA video game strike when booking celebrity guests and allowed them to choose how they would participate in the show. SAG-AFTRA and the Game Workers of Southern California distributed leaflets outside the Peacock Theatre."
14,"The Game Awards Orchestra, conducted by Lorne Balfe, performed during the ceremony, including Pedro Eustache, dubbed ""Flute Guy"". Balfe remained updated on new game releases throughout the year to ensure he was familiar with their music when the nominees were announced. He worked with David Campbell to arrange a performance of songs from the second season of Arcane. Snoop Dogg debuted a new song during the show."
15,The following individuals or groups performed musical numbers.
16,"Several games saw increased weekly sales following their nominations, including Final Fantasy VII Rebirth by 268% and Metaphor: ReFantazio by 172%, and Balatro had its second-highest-earning week on mobile and a 100% increase in concurrent players on Steam. Balatro's nominations pleasantly surprised critics due to its genre, though some felt other indie games remained overlooked outside of their dedicated categories. TheGamer's Stacey Henley appreciated that Games for Impact ""can finally feel like part of the show"" as, unlike previous years, some of its nominees were also named in other categories, though The Guardian's Keza MacDonald found its nominees incongruous and criteria confusing. Some felt three of the five Players' Voice nominees being gacha games justified the lack of more audience-voted categories."
